# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mTag Load (0.000560)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000442)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000259)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000698)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000542)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000386)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mTag Load (0.000375)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000211)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;36;1mTag Load (0.000424)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000380)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000300)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000196)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'tags', '2008-04-19 16:01:59')[0m
  [4;36;1mTag Load (0.000296)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;35;1mTagging Create (0.000179)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 15, 'tags', '2008-04-19 16:01:59')[0m
  [4;36;1mTag Load (0.000291)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;35;1mTagging Create (0.000190)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 15, 'tags', '2008-04-19 16:01:59')[0m
  [4;36;1mTag Load (0.000363)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000346)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000288)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000238)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'skills', '2008-04-19 16:01:59')[0m
  [4;36;1mTag Load (0.000302)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000172)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 15, 'skills', '2008-04-19 16:01:59')[0m
  [4;36;1mTag Load (0.000285)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mTagging Create (0.000166)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 15, 'skills', '2008-04-19 16:01:59')[0m
  [4;36;1mSQL (0.000931)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000596)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 15) [0m
  [4;36;1mTag Load (0.001333)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mSQL (0.000211)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000239)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000391)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000346)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000286)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000193)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 16, 'skills', '2008-04-19 16:01:59')[0m
  [4;35;1mTag Load (0.000277)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000200)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 16, 'skills', '2008-04-19 16:01:59')[0m
  [4;35;1mTag Load (0.000314)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000234)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 16:01:59')[0m
  [4;35;1mSQL (0.001354)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000655)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.002053)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000234)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000830)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000512)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.000876)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000236)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000587)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000918)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000476)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000442)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSeededModel Columns (0.003536)[0m   [0;1mSHOW FIELDS FROM `seeded_models`[0m
  [4;35;1mSeededModel Load (0.000702)[0m   [0mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`login` = 'bob' AND `seeded_models`.`title` = 'Peon') [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mSeededModel Create (0.000319)[0m   [0mINSERT INTO `seeded_models` (`title`, `first_name`, `login`, `last_name`) VALUES('Peon', 'Bob', 'bob', NULL)[0m
  [4;36;1mSQL (0.000991)[0m   [0;1mCOMMIT[0m
  [4;35;1mSeededModel Load (0.000556)[0m   [0mSELECT * FROM `seeded_models` [0m
  [4;36;1mSeededModel Load (0.000552)[0m   [0;1mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) [0m
  [4;35;1mSQL (0.003042)[0m   [0mBEGIN[0m
  [4;36;1mSeededModel Update (0.000493)[0m   [0;1mUPDATE `seeded_models` SET `login` = 'bob', `title` = 'Peon', `last_name` = 'Bobson', `first_name` = 'Bob' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000825)[0m   [0mCOMMIT[0m
  [4;36;1mSeededModel Load (0.000517)[0m   [0;1mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) LIMIT 1[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000159)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000133)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_models': DROP TABLE `seeded_models`[0m
  [4;35;1mSQL (0.003133)[0m   [0mCREATE TABLE `seeded_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001106)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000476)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000911)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.001850)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.024841)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002064)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.003496)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.002741)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000744)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000311)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.002588)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.002079)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000231)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
  [4;36;1mSQL (0.000716)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000336)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000095)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000199)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000107)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000764)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000719)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000861)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000293)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.002273)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.001655)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000362)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000258)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.001653)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.001329)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000350)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.000207)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 16:04:22')[0m
  [4;36;1mTag Load (0.000285)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000209)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000137)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000155)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 16:04:22')[0m
  [4;36;1mSQL (0.000679)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000953)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000135)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000205)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000542)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000094)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000188)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000436)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000319)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000261)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000177)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000266)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000160)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000857)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000317)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.001351)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000114)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000532)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000602)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000334)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000251)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000213)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000148)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000711)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mTag Load (0.000305)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000221)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000144)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000159)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mTag Load (0.000260)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000333)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000138)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000158)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mSQL (0.000960)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000334)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000196)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000411)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000326)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000320)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000208)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 5, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000291)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000317)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 5, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000845)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000128)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000225)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;36;1mTag Load (0.000422)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000326)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000296)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000297)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 6, 'skills', '2008-04-19 16:04:22')[0m
  [4;36;1mSQL (0.000796)[0m   [0;1mCOMMIT[0m
  [4;35;1mTag Load (0.002762)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby','rails','css')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mTag Load (0.000948)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mSQL (0.000238)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000272)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mTag Load (0.001036)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000542)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000578)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000271)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 7, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000295)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000186)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 7, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000295)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000183)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 7, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000861)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000286)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000312)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;36;1mTag Load (0.000563)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000546)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000415)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000288)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 8, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mTag Load (0.000384)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000179)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 8, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mSQL (0.000721)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000285)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000360)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;35;1mTag Load (0.000555)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000559)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000415)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
